
> ctpop-data-processor@1.0.0 start
> node ./src/main.js clean

From https://github.com/cns-iu/hra-ct-summaries-mx-spatial-data
 * branch            main       -> FETCH_HEAD
Already up to date.
From https://github.com/hubmapconsortium/tissue-bar-graphs
 * branch            static     -> FETCH_HEAD
   8322ac8..0f44e5b  static     -> origin/static
Updating 8322ac8..0f44e5b
Fast-forward
 .gitignore                                         |     1 +
 ...3_H20.33.039_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...3_H20.33.044_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...3_H21.33.003_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...3_H21.33.004_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...3_H21.33.006_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...3_H21.33.011_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...3_H21.33.014_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...3_H21.33.015_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...3_H21.33.019_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...3_H21.33.022_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...3_H21.33.023_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...3_H21.33.025_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...3_H21.33.026_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...3_H21.33.028_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...3_H21.33.030_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...3_H21.33.032_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...3_H21.33.033_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...3_H21.33.035_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...3_H21.33.036_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...3_H21.33.037_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...3_H21.33.038_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...3_H21.33.040_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...3_H21.33.041_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...3_H21.33.047_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...7_H18.30.002_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...7_H19.30.001_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...7_H19.30.002_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...7_H19.33.004_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...7_H20.33.001_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...7_H20.33.002_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...7_H20.33.005_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...7_H20.33.008_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...7_H20.33.012_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...7_H20.33.013_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...7_H20.33.014_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...7_H20.33.019_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...7_H20.33.024_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...7_H20.33.025_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...7_H20.33.027_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...7_H20.33.030_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...7_H20.33.032_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...7_H20.33.034_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...7_H20.33.035_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...7_H20.33.036_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...7_H20.33.039_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...7_H20.33.044_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...7_H21.33.003_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...7_H21.33.004_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...7_H21.33.006_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...7_H21.33.011_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...7_H21.33.014_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...7_H21.33.015_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...7_H21.33.019_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...7_H21.33.022_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...7_H21.33.023_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...7_H21.33.025_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...7_H21.33.026_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...7_H21.33.028_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...7_H21.33.030_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...7_H21.33.032_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...7_H21.33.033_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...7_H21.33.035_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...7_H21.33.036_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...7_H21.33.037_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...7_H21.33.038_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...7_H21.33.040_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...7_H21.33.041_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...7_H21.33.047_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...2_H18.30.002_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...2_H19.30.001_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...2_H19.30.002_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...2_H19.33.004_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...2_H20.33.001_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...2_H20.33.002_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...2_H20.33.005_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...2_H20.33.008_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...2_H20.33.012_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...2_H20.33.013_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...2_H20.33.014_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...2_H20.33.019_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...2_H20.33.024_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...2_H20.33.025_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...2_H20.33.027_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...2_H20.33.030_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...2_H20.33.032_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...2_H20.33.034_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...2_H20.33.035_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...2_H20.33.036_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...2_H20.33.039_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...2_H20.33.044_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...2_H21.33.003_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...2_H21.33.004_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...2_H21.33.006_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...2_H21.33.011_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...2_H21.33.014_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...2_H21.33.015_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...2_H21.33.019_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...2_H21.33.022_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...2_H21.33.023_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...2_H21.33.025_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...2_H21.33.026_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...2_H21.33.028_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...2_H21.33.030_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...2_H21.33.032_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...2_H21.33.033_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...2_H21.33.035_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...2_H21.33.036_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...2_H21.33.037_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...2_H21.33.038_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...2_H21.33.040_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...2_H21.33.041_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...2_H21.33.047_Dorsolateral_Prefrontal_Cortex.csv |     2 +
 ...-3c9415d92119_2026_Duodeno-Jejunal_Junction.csv |    18 +
 ...-3c9415d92119_2029_Duodeno-Jejunal_Junction.csv |    15 +
 ...-3c9415d92119_2043_Duodeno-Jejunal_Junction.csv |    15 +
 ...-3c9415d92119_2046_Duodeno-Jejunal_Junction.csv |    17 +
 ...-3c9415d92119_2049_Duodeno-Jejunal_Junction.csv |    18 +
 ...-3c9415d92119_2119_Duodeno-Jejunal_Junction.csv |    18 +
 ...-3c9415d92119_2121_Duodeno-Jejunal_Junction.csv |    21 +
 ...-3c9415d92119_2133_Duodeno-Jejunal_Junction.csv |    20 +
 ...-3c9415d92119_2134_Duodeno-Jejunal_Junction.csv |    21 +
 ...9_HESC_1_Embryonic_Stem_Cell_(Cell_Culture).csv |     6 +
 ...ial_Cell_Of_Alveolus_Of_Lung_(Cell_Culture).csv |     2 +
 ...c-8b08bb804d17_HT-187_Epithelium_Of_Trachea.csv |    18 +
 ...c-8b08bb804d17_HT-189_Epithelium_Of_Trachea.csv |    18 +
 ...bfc04e84_Patient01_Esophagogastric_Junction.csv |     2 +
 ...bfc04e84_Patient06_Esophagogastric_Junction.csv |     2 +
 ...bfc04e84_Patient08_Esophagogastric_Junction.csv |     2 +
 ...bfc04e84_Patient10_Esophagogastric_Junction.csv |     2 +
 ...bfc04e84_Patient13_Esophagogastric_Junction.csv |     2 +
 ...bfc04e84_Patient15_Esophagogastric_Junction.csv |     2 +
 ...6fe15fc6_Patient01_Esophagogastric_Junction.csv |     3 +
 ...6fe15fc6_Patient02_Esophagogastric_Junction.csv |     5 +
 ...6fe15fc6_Patient05_Esophagogastric_Junction.csv |     2 +
 ...6fe15fc6_Patient06_Esophagogastric_Junction.csv |     4 +
 ...6fe15fc6_Patient08_Esophagogastric_Junction.csv |     3 +
 ...6fe15fc6_Patient10_Esophagogastric_Junction.csv |     5 +
 ...6fe15fc6_Patient13_Esophagogastric_Junction.csv |     4 +
 ...6fe15fc6_Patient15_Esophagogastric_Junction.csv |     4 +
 ...5c49bd2d_Patient02_Esophagogastric_Junction.csv |     2 +
 ...5c49bd2d_Patient05_Esophagogastric_Junction.csv |     3 +
 ...5c49bd2d_Patient06_Esophagogastric_Junction.csv |     4 +
 ...5c49bd2d_Patient08_Esophagogastric_Junction.csv |     3 +
 ...5c49bd2d_Patient10_Esophagogastric_Junction.csv |     2 +
 ...5c49bd2d_Patient13_Esophagogastric_Junction.csv |     4 +
 ...5c49bd2d_Patient15_Esophagogastric_Junction.csv |     4 +
 ...ce15e1ee_Patient01_Esophagogastric_Junction.csv |     2 +
 ...ce15e1ee_Patient02_Esophagogastric_Junction.csv |     4 +
 ...ce15e1ee_Patient06_Esophagogastric_Junction.csv |     6 +
 ...ce15e1ee_Patient08_Esophagogastric_Junction.csv |     5 +
 ...ce15e1ee_Patient10_Esophagogastric_Junction.csv |     5 +
 ...ce15e1ee_Patient13_Esophagogastric_Junction.csv |     6 +
 ...ce15e1ee_Patient15_Esophagogastric_Junction.csv |     8 +
 ...4d4310f3_Patient01_Esophagogastric_Junction.csv |     2 +
 ...4d4310f3_Patient02_Esophagogastric_Junction.csv |     3 +
 ...4d4310f3_Patient06_Esophagogastric_Junction.csv |     5 +
 ...4d4310f3_Patient08_Esophagogastric_Junction.csv |     3 +
 ...4d4310f3_Patient10_Esophagogastric_Junction.csv |     4 +
 ...4d4310f3_Patient13_Esophagogastric_Junction.csv |     6 +
 ...4d4310f3_Patient15_Esophagogastric_Junction.csv |     4 +
 ...b7229ad7_Patient01_Esophagogastric_Junction.csv |    13 +
 ...b7229ad7_Patient02_Esophagogastric_Junction.csv |    22 +
 ...b7229ad7_Patient05_Esophagogastric_Junction.csv |     8 +
 ...b7229ad7_Patient06_Esophagogastric_Junction.csv |    25 +
 ...b7229ad7_Patient08_Esophagogastric_Junction.csv |    20 +
 ...b7229ad7_Patient10_Esophagogastric_Junction.csv |    23 +
 ...b7229ad7_Patient13_Esophagogastric_Junction.csv |    22 +
 ...b7229ad7_Patient15_Esophagogastric_Junction.csv |    28 +
 ...ca41c7f6_Patient01_Esophagogastric_Junction.csv |     7 +
 ...ca41c7f6_Patient02_Esophagogastric_Junction.csv |     9 +
 ...ca41c7f6_Patient05_Esophagogastric_Junction.csv |     4 +
 ...ca41c7f6_Patient06_Esophagogastric_Junction.csv |     7 +
 ...ca41c7f6_Patient08_Esophagogastric_Junction.csv |     8 +
 ...ca41c7f6_Patient10_Esophagogastric_Junction.csv |     7 +
 ...ca41c7f6_Patient13_Esophagogastric_Junction.csv |     4 +
 ...ca41c7f6_Patient15_Esophagogastric_Junction.csv |     9 +
 ...181-4675-88ac-8b08bb804d17_HT-231_Esophagus.csv |    16 +
 ...181-4675-88ac-8b08bb804d17_HT-232_Esophagus.csv |    17 +
 ...42-4611-9973-2da95db46c29_Donor31_Esophagus.csv |    14 +
 ...42-4611-9973-2da95db46c29_Donor32_Esophagus.csv |    20 +
 ...9b05_GTEX-144GM_Esophagus_Muscularis_Mucosa.csv |    18 +
 ...9b05_GTEX-1HSMQ_Esophagus_Muscularis_Mucosa.csv |    18 +
 ...9b05_GTEX-1ICG6_Esophagus_Muscularis_Mucosa.csv |    17 +
 ...led [sanes2022_Hu0216,sanes2022_Hu0218]_Eye.csv |     9 +
 ...led [sanes2022_Hu0220,sanes2022_Hu0235]_Eye.csv |     9 +
 ...467f-83df-bb5e4659b96a_sanes2022_Hu0216_Eye.csv |     9 +
 ...467f-83df-bb5e4659b96a_sanes2022_Hu0218_Eye.csv |     8 +
 ...467f-83df-bb5e4659b96a_sanes2022_Hu0220_Eye.csv |     9 +
 ...467f-83df-bb5e4659b96a_sanes2022_Hu0235_Eye.csv |     9 +
 ...477c-bbb5-b3208bf5f775_sanes2022_Hu0216_Eye.csv |    11 +
 ...477c-bbb5-b3208bf5f775_sanes2022_Hu0220_Eye.csv |    11 +
 ...477c-bbb5-b3208bf5f775_sanes2022_Hu0235_Eye.csv |    11 +
 ...4-d9dc-477c-bbb5-b3208bf5f775_sanes_Pt2_Eye.csv |    11 +
 ...a8_sanes2022_Hu0216_Eye_Trabecular_Meshwork.csv |    14 +
 ...a8_sanes2022_Hu0218_Eye_Trabecular_Meshwork.csv |    12 +
 ...a8_sanes2022_Hu0220_Eye_Trabecular_Meshwork.csv |    11 +
 ...a8_sanes2022_Hu0235_Eye_Trabecular_Meshwork.csv |    13 +
 ...c5-b668-00fa23fc3b31_D3_3203_Fallopian_Tube.csv |    33 +
 ...c5-b668-00fa23fc3b31_D4_3295_Fallopian_Tube.csv |    23 +
 ...c5-b668-00fa23fc3b31_D5_3296_Fallopian_Tube.csv |    33 +
 ...c5-b668-00fa23fc3b31_D6_3369_Fallopian_Tube.csv |    32 +
 ...-4611-9973-2da95db46c29_Donor31_Gallbladder.csv |    21 +
 ...-9b94-a4ba324e9b05_GTEX-145ME_Gastrocnemius.csv |    17 +
 ...-9b94-a4ba324e9b05_GTEX-15RIE_Gastrocnemius.csv |    18 +
 ...-9b94-a4ba324e9b05_GTEX-1HSMQ_Gastrocnemius.csv |    18 +
 ...fc6a-c5d5-4565-aac5-9cd75340541b_F100_Gonad.csv |    11 +
 ...fc6a-c5d5-4565-aac5-9cd75340541b_F122_Gonad.csv |    11 +
 ...3fc6a-c5d5-4565-aac5-9cd75340541b_F88_Gonad.csv |    12 +
 ...3fc6a-c5d5-4565-aac5-9cd75340541b_F93_Gonad.csv |    10 +
 ...c6a-c5d5-4565-aac5-9cd75340541b_Hrv10_Gonad.csv |    12 +
 ...c6a-c5d5-4565-aac5-9cd75340541b_Hrv15_Gonad.csv |    10 +
 ...c6a-c5d5-4565-aac5-9cd75340541b_Hrv16_Gonad.csv |    10 +
 ...c6a-c5d5-4565-aac5-9cd75340541b_Hrv17_Gonad.csv |    13 +
 ...c6a-c5d5-4565-aac5-9cd75340541b_Hrv18_Gonad.csv |    13 +
 ...c6a-c5d5-4565-aac5-9cd75340541b_Hrv21_Gonad.csv |    12 +
 ...c6a-c5d5-4565-aac5-9cd75340541b_Hrv25_Gonad.csv |    11 +
 ...c6a-c5d5-4565-aac5-9cd75340541b_Hrv27_Gonad.csv |    11 +
 ...c6a-c5d5-4565-aac5-9cd75340541b_Hrv31_Gonad.csv |    11 +
 ...c6a-c5d5-4565-aac5-9cd75340541b_Hrv32_Gonad.csv |    12 +
 ...c6a-c5d5-4565-aac5-9cd75340541b_Hrv33_Gonad.csv |    12 +
 ...fc6a-c5d5-4565-aac5-9cd75340541b_Hrv3_Gonad.csv |    12 +
 ...c6a-c5d5-4565-aac5-9cd75340541b_Hrv40_Gonad.csv |    12 +
 ...c6a-c5d5-4565-aac5-9cd75340541b_Hrv41_Gonad.csv |    14 +
 ...c6a-c5d5-4565-aac5-9cd75340541b_Hrv51_Gonad.csv |    12 +
 ...c6a-c5d5-4565-aac5-9cd75340541b_Hrv54_Gonad.csv |    12 +
 ...c6a-c5d5-4565-aac5-9cd75340541b_Hrv55_Gonad.csv |    12 +
 ...30b1-6867-4ebd-bb61-b3913a5d38f2_F123_Gonad.csv |    12 +
 ...30b1-6867-4ebd-bb61-b3913a5d38f2_F126_Gonad.csv |    13 +
 ...30b1-6867-4ebd-bb61-b3913a5d38f2_F133_Gonad.csv |    12 +
 ...430b1-6867-4ebd-bb61-b3913a5d38f2_F81_Gonad.csv |    13 +
 ...430b1-6867-4ebd-bb61-b3913a5d38f2_F83_Gonad.csv |    12 +
 ...430b1-6867-4ebd-bb61-b3913a5d38f2_F84_Gonad.csv |    14 +
 ...430b1-6867-4ebd-bb61-b3913a5d38f2_F86_Gonad.csv |    13 +
 ...430b1-6867-4ebd-bb61-b3913a5d38f2_F87_Gonad.csv |    13 +
 ...430b1-6867-4ebd-bb61-b3913a5d38f2_F89_Gonad.csv |    13 +
 ...430b1-6867-4ebd-bb61-b3913a5d38f2_F91_Gonad.csv |    13 +
 ...430b1-6867-4ebd-bb61-b3913a5d38f2_F96_Gonad.csv |    13 +
 ...430b1-6867-4ebd-bb61-b3913a5d38f2_F99_Gonad.csv |    14 +
 ...0b1-6867-4ebd-bb61-b3913a5d38f2_Hrv11_Gonad.csv |    13 +
 ...0b1-6867-4ebd-bb61-b3913a5d38f2_Hrv12_Gonad.csv |    14 +
 ...0b1-6867-4ebd-bb61-b3913a5d38f2_Hrv13_Gonad.csv |    14 +
 ...0b1-6867-4ebd-bb61-b3913a5d38f2_Hrv30_Gonad.csv |    13 +
 ...0b1-6867-4ebd-bb61-b3913a5d38f2_Hrv34_Gonad.csv |    14 +
 ...0b1-6867-4ebd-bb61-b3913a5d38f2_Hrv37_Gonad.csv |    14 +
 ...0b1-6867-4ebd-bb61-b3913a5d38f2_Hrv39_Gonad.csv |    15 +
 ...0b1-6867-4ebd-bb61-b3913a5d38f2_Hrv47_Gonad.csv |    10 +
 ...0b1-6867-4ebd-bb61-b3913a5d38f2_Hrv49_Gonad.csv |    15 +
 ...0b1-6867-4ebd-bb61-b3913a5d38f2_Hrv57_Gonad.csv |    12 +
 ...0b1-6867-4ebd-bb61-b3913a5d38f2_Hrv58_Gonad.csv |    14 +
 ...0b1-6867-4ebd-bb61-b3913a5d38f2_Hrv59_Gonad.csv |    14 +
 ...0b1-6867-4ebd-bb61-b3913a5d38f2_Hrv85_Gonad.csv |    11 +
 ...0b1-6867-4ebd-bb61-b3913a5d38f2_Hrv86_Gonad.csv |    12 +
 ...0b1-6867-4ebd-bb61-b3913a5d38f2_Hrv91_Gonad.csv |    11 +
 ...0b1-6867-4ebd-bb61-b3913a5d38f2_Hrv92_Gonad.csv |    15 +
 ...0b1-6867-4ebd-bb61-b3913a5d38f2_Hrv93_Gonad.csv |    13 +
 ...0b1-6867-4ebd-bb61-b3913a5d38f2_Hrv99_Gonad.csv |    13 +
 ...84-e17f-4b5d-989f-e00c4484701b_F66_Gut_Wall.csv |    10 +
 ...84-e17f-4b5d-989f-e00c4484701b_F67_Gut_Wall.csv |     4 +
 ...84-e17f-4b5d-989f-e00c4484701b_F72_Gut_Wall.csv |    12 +
 ...84-e17f-4b5d-989f-e00c4484701b_F73_Gut_Wall.csv |    10 +
 ...84-e17f-4b5d-989f-e00c4484701b_F78_Gut_Wall.csv |     6 +
 ...72-15ce-4d92-a168-200903e7e6d5_F66_Gut_Wall.csv |    17 +
 ...72-15ce-4d92-a168-200903e7e6d5_F67_Gut_Wall.csv |    15 +
 ...72-15ce-4d92-a168-200903e7e6d5_F72_Gut_Wall.csv |    17 +
 ...72-15ce-4d92-a168-200903e7e6d5_F73_Gut_Wall.csv |    17 +
 ...72-15ce-4d92-a168-200903e7e6d5_F78_Gut_Wall.csv |    15 +
 ...13-cbdb-4a73-a39b-a204dd740b46_F66_Gut_Wall.csv |    15 +
 ...13-cbdb-4a73-a39b-a204dd740b46_F67_Gut_Wall.csv |     8 +
 ...13-cbdb-4a73-a39b-a204dd740b46_F72_Gut_Wall.csv |    17 +
 ...13-cbdb-4a73-a39b-a204dd740b46_F73_Gut_Wall.csv |    13 +
 ...13-cbdb-4a73-a39b-a204dd740b46_F78_Gut_Wall.csv |     9 +
 ...8b-1dfc-475f-aa93-c07bf4625e87_F66_Gut_Wall.csv |    38 +
 ...8b-1dfc-475f-aa93-c07bf4625e87_F67_Gut_Wall.csv |    20 +
 ...8b-1dfc-475f-aa93-c07bf4625e87_F72_Gut_Wall.csv |    39 +
 ...8b-1dfc-475f-aa93-c07bf4625e87_F73_Gut_Wall.csv |    39 +
 ...8b-1dfc-475f-aa93-c07bf4625e87_F78_Gut_Wall.csv |    21 +
 ...6f-7303-4bee-9f52-ca1528e1c4f0_F66_Gut_Wall.csv |     6 +
 ...6f-7303-4bee-9f52-ca1528e1c4f0_F67_Gut_Wall.csv |     2 +
 ...6f-7303-4bee-9f52-ca1528e1c4f0_F72_Gut_Wall.csv |     7 +
 ...6f-7303-4bee-9f52-ca1528e1c4f0_F73_Gut_Wall.csv |     5 +
 ...bc-3830-4fea-b8af-3ca86269c245_F66_Gut_Wall.csv |    15 +
 ...bc-3830-4fea-b8af-3ca86269c245_F67_Gut_Wall.csv |     8 +
 ...bc-3830-4fea-b8af-3ca86269c245_F72_Gut_Wall.csv |    16 +
 ...bc-3830-4fea-b8af-3ca86269c245_F73_Gut_Wall.csv |    15 +
 ...bc-3830-4fea-b8af-3ca86269c245_F78_Gut_Wall.csv |     9 +
 ...8f-e1df-4dcd-9902-aff180105041_F66_Gut_Wall.csv |    24 +
 ...8f-e1df-4dcd-9902-aff180105041_F67_Gut_Wall.csv |    11 +
 ...8f-e1df-4dcd-9902-aff180105041_F72_Gut_Wall.csv |    25 +
 ...8f-e1df-4dcd-9902-aff180105041_F73_Gut_Wall.csv |    22 +
 ...8f-e1df-4dcd-9902-aff180105041_F78_Gut_Wall.csv |    11 +
 ...f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D11_Heart.csv |   141 -
 ...a-a5f3-b9efed1bd1ca_D11_Heart_apex_of_heart.csv |    26 +
 ...b9efed1bd1ca_D11_Heart_heart_left_ventricle.csv |    24 +
 ...9efed1bd1ca_D11_Heart_heart_right_ventricle.csv |    25 +
 ...fed1bd1ca_D11_Heart_interventricular_septum.csv |    26 +
 ...-b9efed1bd1ca_D11_Heart_left_cardiac_atrium.csv |    26 +
 ...b9efed1bd1ca_D11_Heart_right_cardiac_atrium.csv |    19 +
 ...2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D1_Heart.csv |    81 -
 ...8a-a5f3-b9efed1bd1ca_D1_Heart_apex_of_heart.csv |    23 +
 ...-b9efed1bd1ca_D1_Heart_heart_left_ventricle.csv |    24 +
 ...b9efed1bd1ca_D1_Heart_heart_right_ventricle.csv |    20 +
 ...3-b9efed1bd1ca_D1_Heart_left_cardiac_atrium.csv |    17 +
 ...2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D2_Heart.csv |   140 -
 ...8a-a5f3-b9efed1bd1ca_D2_Heart_apex_of_heart.csv |    26 +
 ...-b9efed1bd1ca_D2_Heart_heart_left_ventricle.csv |    23 +
 ...b9efed1bd1ca_D2_Heart_heart_right_ventricle.csv |    25 +
 ...efed1bd1ca_D2_Heart_interventricular_septum.csv |    21 +
 ...3-b9efed1bd1ca_D2_Heart_left_cardiac_atrium.csv |    27 +
 ...-b9efed1bd1ca_D2_Heart_right_cardiac_atrium.csv |    23 +
 ...2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D3_Heart.csv |   140 -
 ...8a-a5f3-b9efed1bd1ca_D3_Heart_apex_of_heart.csv |    26 +
 ...-b9efed1bd1ca_D3_Heart_heart_left_ventricle.csv |    27 +
 ...b9efed1bd1ca_D3_Heart_heart_right_ventricle.csv |    21 +
 ...efed1bd1ca_D3_Heart_interventricular_septum.csv |    23 +
 ...3-b9efed1bd1ca_D3_Heart_left_cardiac_atrium.csv |    26 +
 ...-b9efed1bd1ca_D3_Heart_right_cardiac_atrium.csv |    22 +
 ...2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D4_Heart.csv |   131 -
 ...8a-a5f3-b9efed1bd1ca_D4_Heart_apex_of_heart.csv |    21 +
 ...-b9efed1bd1ca_D4_Heart_heart_left_ventricle.csv |    22 +
 ...b9efed1bd1ca_D4_Heart_heart_right_ventricle.csv |    22 +
 ...efed1bd1ca_D4_Heart_interventricular_septum.csv |    21 +
 ...3-b9efed1bd1ca_D4_Heart_left_cardiac_atrium.csv |    25 +
 ...-b9efed1bd1ca_D4_Heart_right_cardiac_atrium.csv |    25 +
 ...2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D5_Heart.csv |   133 -
 ...8a-a5f3-b9efed1bd1ca_D5_Heart_apex_of_heart.csv |    21 +
 ...-b9efed1bd1ca_D5_Heart_heart_left_ventricle.csv |    27 +
 ...b9efed1bd1ca_D5_Heart_heart_right_ventricle.csv |    18 +
 ...efed1bd1ca_D5_Heart_interventricular_septum.csv |    21 +
 ...3-b9efed1bd1ca_D5_Heart_left_cardiac_atrium.csv |    26 +
 ...-b9efed1bd1ca_D5_Heart_right_cardiac_atrium.csv |    25 +
 ...2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D6_Heart.csv |   154 -
 ...8a-a5f3-b9efed1bd1ca_D6_Heart_apex_of_heart.csv |    27 +
 ...-b9efed1bd1ca_D6_Heart_heart_left_ventricle.csv |    26 +
 ...b9efed1bd1ca_D6_Heart_heart_right_ventricle.csv |    27 +
